entry,Clinical Synopsis
PS115210,"CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1; RCM1 | CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3 | CARDIOMYOPATHY, DILATED, 1KK; CMD1KK | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 26; CMH26"
612422,"CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3 | CARDIOMYOPATHY, DILATED, 1D; CMD1D | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 2; CMH2 | CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1; RCM1"
115195,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 2; CMH2 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 3; CMH3 | CARDIOMYOPATHY, DILATED, 1D; CMD1D | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1 | CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3"
601494,"CARDIOMYOPATHY, DILATED, 1D; CMD1D | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 2; CMH2 | CARDIOMYOPATHY, DILATED, 1A; CMD1A | LEFT VENTRICULAR NONCOMPACTION 1; LVNC1 | CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3"
PS192600,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 2; CMH2 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 3; CMH3 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 4; CMH4 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 6; CMH6 | CARDIOMYOPATHY, DILATED, 1C, WITH OR WITHOUT LEFT VENTRICULAR NONCOMPACTION; CMD1C | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 25; CMH25 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 8; CMH8 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 10; CMH10 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 13; CMH13"
192600,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1 | CARDIOMYOPATHY, DILATED, 1S; CMD1S | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 3; CMH3 | PULMONIC STENOSIS AND DEAFNESS | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 6; CMH6"
218040,"COSTELLO SYNDROME; CSTLO | CARDIOFACIOCUTANEOUS SYNDROME 1; CFC1 | CUTIS LAXA, AUTOSOMAL RECESSIVE, TYPE IIA; ARCL2A | CUTIS LAXA, AUTOSOMAL DOMINANT 1; ADCL1 | GERODERMA OSTEODYSPLASTICUM; GO | NOONAN SYNDROME-LIKE DISORDER WITH LOOSE ANAGEN HAIR 1; NSLH1 | CARDIOFACIOCUTANEOUS SYNDROME 2; CFC2"
613172,"CARDIOMYOPATHY, DILATED, 1DD; CMD1DD | CARDIOMYOPATHY, DILATED, 1A; CMD1A"
PS115200,"CARDIOMYOPATHY, DILATED, 1A; CMD1A | CARDIOMYOPATHY, DILATED, 1B; CMD1B | CARDIOMYOPATHY, DILATED, 1E; CMD1E | CARDIOMYOPATHY, DILATED, 1C, WITH OR WITHOUT LEFT VENTRICULAR NONCOMPACTION; CMD1C | CARDIOMYOPATHY, DILATED, 1D; CMD1D | CARDIOMYOPATHY, DILATED, 3B; CMD3B | CARDIOMYOPATHY, DILATED, 1I; CMD1I | CARDIOMYOPATHY, DILATED, 1J; CMD1J"
613426,"CARDIOMYOPATHY, DILATED, 1S; CMD1S | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1 | CARDIOMYOPATHY, DILATED, 1A; CMD1A | LEFT VENTRICULAR NONCOMPACTION 1; LVNC1 | MYOPATHY, MYOSIN STORAGE, AUTOSOMAL DOMINANT; MSMA"
PS116200,"CATARACT 32, MULTIPLE TYPES; CTRCT32 | CATARACT 7; CTRCT7 | CATARACT 8, MULTIPLE TYPES; CTRCT8 | CATARACT 4, MULTIPLE TYPES; CTRCT4 | CATARACT 29; CTRCT29 | CATARACT 42; CTRCT42 | CATARACT 20, MULTIPLE TYPES; CTRCT20 | CATARACT 1, MULTIPLE TYPES; CTRCT1 | CATARACT 30, MULTIPLE TYPES; CTRCT30 | CATARACT 41; CTRCT41"
176807,PROSTATE CANCER
194200,"WOLFF-PARKINSON-WHITE SYNDROME | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 6; CMH6 | CARDIOMYOPATHY, DILATED, 1C, WITH OR WITHOUT LEFT VENTRICULAR NONCOMPACTION; CMD1C | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 7; CMH7 | ATRIAL TACHYARRHYTHMIA WITH SHORT PR INTERVAL | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 4; CMH4"
608751,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 8; CMH8 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1"
115210,"CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 1; RCM1 | LEFT VENTRICULAR NONCOMPACTION 1; LVNC1 | CARDIOMYOPATHY, FAMILIAL RESTRICTIVE, 3; RCM3 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 17; CMH17 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 18; CMH18 | CARDIOMYOPATHY, DILATED, 1KK; CMD1KK"
105210,"AMYLOIDOSIS, HEREDITARY, TRANSTHYRETIN-RELATED"
615396,"LEFT VENTRICULAR NONCOMPACTION 10; LVNC10 | CARDIOMYOPATHY, DILATED, 1A; CMD1A | LEFT VENTRICULAR NONCOMPACTION 1; LVNC1"
115197,"CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 4; CMH4 | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 1; CMH1 | WOLFF-PARKINSON-WHITE SYNDROME | CARDIOMYOPATHY, FAMILIAL HYPERTROPHIC, 7; CMH7 | LEFT VENTRICULAR NONCOMPACTION 10; LVNC10"
PS192500,"ANDERSEN CARDIODYSRHYTHMIC PERIODIC PARALYSIS | CARDIAC ARRHYTHMIA, ANKYRIN-B-RELATED | LONG QT SYNDROME 1; LQT1 | LONG QT SYNDROME 3; LQT3 | LONG QT SYNDROME 12; LQT12 | LONG QT SYNDROME 13; LQT13 | LONG QT SYNDROME 2; LQT2 | LONG QT SYNDROME 6; LQT6 | LONG QT SYNDROME 5; LQT5 | LONG QT SYNDROME 9; LQT9"
PS604169,"CARDIOMYOPATHY, DILATED, 1C, WITH OR WITHOUT LEFT VENTRICULAR NONCOMPACTION; CMD1C | CARDIOMYOPATHY, DILATED, 1D; CMD1D | LEFT VENTRICULAR NONCOMPACTION 1; LVNC1 | CARDIOMYOPATHY, DILATED, 1R; CMD1R | CARDIOMYOPATHY, DILATED, 1S; CMD1S | CARDIOMYOPATHY, DILATED, 1Y; CMD1Y | LEFT VENTRICULAR NONCOMPACTION 7; LVNC7 | LEFT VENTRICULAR NONCOMPACTION 8; LVNC8 | LEFT VENTRICULAR NONCOMPACTION 10; LVNC10"
